INSERT INTO 'Pedidos' ('ID','IDCliente','DataHoraPedido','Status') VALUES 
 ('1','10','2023-01-02 08:15:00','Em Andamento'), 
 ('2','3','2023-01-02 08:45:00','Concluído'), 
 ('3','8','2023-01-02 09:30:00','Entregue'), 
 ('4','14','2023-01-02 10:00:00','Em Andamento'), 
 ('5','7','2023-01-02 11:30:00','Concluído'), 
 ('6','1','2023-01-02 12:45:00','Entregue'), 
 ('7','25','2023-01-06 08:30:00','Em Andamento'), 
 ('8','9','2023-01-06 09:00:00','Concluído'), 
 ('9','12','2023-01-06 09:30:00','Entregue'), 
 ('10','26','2023-01-06 10:15:00','Em Andamento'), 
 ('11','4','2023-01-06 10:45:00','Concluído'), 
 ('12','5','2023-01-06 12:00:00','Em Andamento'), 
 ('13','22','2023-01-12 08:15:00','Concluído'), 
 ('14','18','2023-01-12 09:45:00','Entregue'), 
 ('15','19','2023-01-12 10:30:00','Em Andamento'), 
 ('16','15','2023-01-12 11:00:00','Concluído'), 
 ('17','20','2023-01-12 12:15:00','Entregue'), 
 ('18','13','2023-01-18 09:15:00','Em Andamento'), 
 ('19','23','2023-01-18 09:45:00','Concluído'), 
 ('20','2','2023-01-18 10:30:00','Entregue'), 
 ('21','6','2023-01-22 08:00:00','Em Andamento'), 
 ('22','11','2023-01-22 09:30:00','Concluído'), 
 ('23','21','2023-01-22 10:45:00','Entregue'), 
 ('24','16','2023-01-22 11:15:00','Em Andamento'), 
 ('25','24','2023-01-26 12:00:00','Concluído'), 
 ('26','17','2023-01-26 12:30:00','Entregue'), 
 ('27','8','2023-02-01 08:30:00','Em Andamento'), 
 ('28','12','2023-02-01 10:00:00','Concluído'), 
 ('29','2','2023-02-01 11:15:00','Entregue'), 
 ('30','16','2023-02-03 09:45:00','Em Andamento'), 
 ('31','25','2023-02-03 12:30:00','Concluído'), 
 ('32','7','2023-02-05 08:15:00','Entregue'), 
 ('33','10','2023-02-05 10:30:00','Em Andamento'), 
 ('34','4','2023-02-06 08:00:00','Concluído'), 
 ('35','11','2023-02-06 10:15:00','Entregue'), 
 ('36','15','2023-02-06 12:45:00','Em Andamento'), 
 ('37','26','2023-02-07 09:00:00','Concluído'), 
 ('38','3','2023-02-07 10:45:00','Entregue'), 
 ('39','18','2023-02-07 11:30:00','Em Andamento'), 
 ('40','20','2023-02-10 08:15:00','Concluído'), 
 ('41','21','2023-02-10 09:30:00','Entregue'), 
 ('42','13','2023-02-10 11:00:00','Em Andamento'), 
 ('43','9','2023-02-12 08:45:00','Concluído'), 
 ('44','5','2023-02-12 10:30:00','Entregue'), 
 ('45','19','2023-02-12 12:15:00','Em Andamento'), 
 ('46','22','2023-02-15 08:30:00','Concluído'), 
 ('47','24','2023-02-15 09:15:00','Entregue'), 
 ('48','1','2023-02-15 10:00:00','Em Andamento'), 
 ('49','23','2023-02-18 11:45:00','Concluído'), 
 ('50','6','2023-02-18 12:00:00','Entregue'), 
 ('51','8','2023-03-01 08:15:00','Em Andamento'), 
 ('52','10','2023-03-01 10:30:00','Concluído'), 
 ('53','4','2023-03-01 11:45:00','Entregue'), 
 ('54','2','2023-03-01 12:00:00','Em Andamento'), 
 ('55','16','2023-03-02 09:00:00','Concluído'), 
 ('56','12','2023-03-02 10:15:00','Entregue'), 
 ('57','26','2023-03-02 11:30:00','Em Andamento'), 
 ('58','5','2023-03-03 08:30:00','Concluído'), 
 ('59','9','2023-03-03 10:45:00','Entregue'), 
 ('60','18','2023-03-03 12:15:00','Em Andamento'), 
 ('61','1','2023-03-04 08:45:00','Concluído'), 
 ('62','22','2023-03-04 09:15:00','Entregue'), 
